#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2017-03-10 12:10:32
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
         0   26    1
  15330800   27    1
  31678600   28    1
  48451100   29    1
  65548100   30    1
  82248000   31    1
  97832600   32    1
 111461000   33    1
 125139000   34    1
 138256000   35    1
 148856000   36    1
 156546000   37    1
 162940000   38    1
 166606000   39    1
 169329000   40    1
 171477000   41    1
 172499000   42    1
 171099000   43    1
 168296000   44    1
 167709000   45    1
 169331000   46    1
 172449000   47    1
 174263000   48    1
 181336000   49    1
 188350000   50    1
 195072000   51    1
 199015000   52    1
 207921000   53    1
 215070000   54    1
 215764000   55    1
 210148000   56    1
 204662000   57    1
 198861000   58    1
 191795000   59    1
 182454000   60    1
 181768000   61    1
 179862000   62    1
 187460000   63    1
 193463000   64    1
 191633000   65    1
 187054000   66    1
 180148000   67    1
 177006000   68    1
 178083000   69    1
 174770000   70    1
 168993000   71    1
 159723000   72    1
 151723000   73    1
 144896000   74    1
 142055000   75    1
 142308000   76    1
 143884000   77    1
 151613000   78    1
 154964000   79    1
 152110000   80    1
 144876000   81    1
 139833000   82    1
 132840000   83    1
 131398000   84    1
 131977000   85    1
 130518000   86    1
 125907000   87    1
 120892000   88    1
 116091000   89    1
 110973000   90    1
 108318000   91    1
 111524000   92    1
 114626000   93    1
 115505000   94    1
 115121000   95    1
 112192000   96    1
 109153000   97    1
 106578000   98    1
 104968000   99    1
 104721000  100    1
13 #_N_cpue
#_Units:  0=numbers; 1=biomass; 2=F
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_Fleet Units Errtype
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2  953111979    0.2
     78    1     2 1014324973    0.2
     80    1     2 1314867831    0.2
     82    1     2  984027539    0.2
     84    1     2 1299110587    0.2
     86    1     2  951246291    0.2
     88    1     2 1080894074    0.2
     90    1     2  903368854    0.2
     92    1     2 1061369475    0.2
     94    1     2  898466355    0.2
     96    1     2 1681315699    0.2
     98    1     2 1292696825    0.2
    100    1     2 1386540374    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
190 # maximum size in the population (lower edge of last bin)
-1 #_comp_tail_compression
1e-10 #_add_to_comp
0 #_combine males into females at or below this bin number
37 #_N_lbins
#_lbin_vector
10 15 20 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135 140 145 150 155 160 165 170 175 180 185 190
49 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp l10 l15 l20 l25 l30 l35 l40 l45 l50 l55 l60 l65 l70 l75 l80 l85 l90 l95 l100 l105 l110 l115 l120 l125 l130 l135 l140 l145 l150 l155 l160 l165 l170 l175 l180 l185 l190
   36    1      1      0    0   125   0   0   0   0   4   0   2   5   2   7   5  10   8  13  10   7   4   6   10    7    5    4    8    4    1    1    1    1    0    0    0    0    0    0    0    0    0
   46    1      1      0    0   125   0   0   0   1   1   0   2  18  15   7   6  10   7   3   5   9   5   4    3    9    5    4    4    2    1    0    2    1    1    0    0    0    0    0    0    0    0
   51    1      1      0    0   125   0   0   0   1   1   1   9  11  13   9   4   7  11   6  10   2   6   3    2    7    8    6    4    2    1    0    1    0    0    0    0    0    0    0    0    0    0
   56    1      1      0    0   125   0   0   0   0   2   1   3   8   6   4   6   7  13   8  10   9   7  10    5    4    6    6    5    1    4    0    0    0    0    0    0    0    0    0    0    0    0
   61    1      1      0    0   125   0   0   0   1   5   1   8  26  19   7   4   2   6   4   4   4   5   7    5    4    4    7    1    0    1    0    0    0    0    0    0    0    0    0    0    0    0
   66    1      1      0    0   125   0   0   1   1   5   2   8  22  10   9   7   4   4   2   5   7  15   4    6    2    4    2    0    2    1    0    1    0    1    0    0    0    0    0    0    0    0
   71    1      1      0    0   125   0   0   0   0   1   2   8   9  12   9   6   6   9  14   8   7   7   4    7    5    4    3    1    1    1    1    0    0    0    0    0    0    0    0    0    0    0
   72    1      1      0    0   125   0   0   0   1   1   2   2   9   6   6   7  11  10   6   6  14   6   8    7    8    4    3    2    1    2    2    1    0    0    0    0    0    0    0    0    0    0
   73    1      1      0    0   125   0   0   0   1   2   1   3  15  10   5   6   9   6   5   4  11   9  12    5    4    7    1    1    1    3    2    2    0    0    0    0    0    0    0    0    0    0
   74    1      1      0    0   125   0   0   0   0   7   3   7  10  12   7   6  13   2   5   7   4  10   5    7    4    3    3    5    0    1    2    2    0    0    0    0    0    0    0    0    0    0
   75    1      1      0    0   125   0   0   0   0   3   1   7  14  20   6   5  11  12   5   3   4   6   5    5    5    4    2    2    2    1    2    0    0    0    0    0    0    0    0    0    0    0
   76    1      1      0    0   125   0   0   0   1   1   1   7  18  11  11  10  10  11   8   4   7   8   3    2    3    1    2    1    1    1    2    0    0    0    1    0    0    0    0    0    0    0
   77    1      1      0    0   125   0   0   0   0   4   1   4   8  13  18  11  10   3  11  11   8   5   5    3    1    3    3    2    0    1    0    0    0    0    0    0    0    0    0    0    0    0
   78    1      1      0    0   125   0   0   0   0   2   2   4  23  19  10   6  10   5   3   8   8   7   1    4    1    2    3    3    3    0    0    0    1    0    0    0    0    0    0    0    0    0
   79    1      1      0    0   125   0   0   0   0   2   0   4   6  14   9  17  10  17   4   4   6   6   5    6    2    2    4    1    4    0    0    0    2    0    0    0    0    0    0    0    0    0
   80    1      1      0    0   125   0   0   1   0   2   0   1  12   8   6   7  11   9  13  16   6   7   7    6    2    5    2    2    0    2    0    0    0    0    0    0    0    0    0    0    0    0
   81    1      1      0    0   125   0   0   0   2   6   1   4  10   8   8   3   3  13   6  10   6  14   4    8    5    3    3    4    1    3    0    0    0    0    0    0    0    0    0    0    0    0
   82    1      1      0    0   125   0   0   0   1   2   0   7  16  15   6   8   3   4   2   8   8   6   8    8    7    3    7    2    2    0    2    0    0    0    0    0    0    0    0    0    0    0
   83    1      1      0    0   125   0   0   0   3   4   3   6   6   7  11   9  12   8   2   6  10   4   6    4    8    3    5    6    0    1    1    0    0    0    0    0    0    0    0    0    0    0
   84    1      1      0    0   125   0   0   0   0   4   2   7  16  21   6   3   8   3   4  13   4   6   3    6   10    1    4    1    1    1    1    0    0    0    0    0    0    0    0    0    0    0
   85    1      1      0    0   125   0   0   0   3   3   2   4  12  13  11   8  14   5   5   6   1  10   3    5    3    5    6    3    1    1    1    0    0    0    0    0    0    0    0    0    0    0
   86    1      1      0    0   125   0   0   0   0   2   3   2  11   5   9  12  11  12   4   9   6  10   5    4    3    6    3    4    2    2    0    0    0    0    0    0    0    0    0    0    0    0
   87    1      1      0    0   125   0   0   0   1   3   0   2   9   8   4   5   7   8  12  14   8   9   9    5    3    6    5    3    1    0    1    1    1    0    0    0    0    0    0    0    0    0
   88    1      1      0    0   125   0   0   0   2   2   2   6  11  14   3   3  10   5   6  12   7   6   8    5    8    1    5    7    1    0    0    1    0    0    0    0    0    0    0    0    0    0
   89    1      1      0    0   125   0   0   0   0   2   2   7  13   8   7   9   8   4   9  16   4   4   4    5    4    3    5    5    0    1    3    1    1    0    0    0    0    0    0    0    0    0
   90    1      1      0    0   125   0   0   0   1   3   1   3  11  16   6  10   9   5   7   8   6   7  10    3    1    5    5    3    3    1    0    1    0    0    0    0    0    0    0    0    0    0
   91    1      1      0    0   125   0   0   0   5   5   3   3   7  12   8   9   4   8   6   9   7  10   5    4    4    4    2    3    3    1    2    0    0    0    1    0    0    0    0    0    0    0
   92    1      1      0    0   125   0   0   0   1   3   2   6  20  16  12  13  10   5   5   2   5   5   4    3    2    6    3    0    0    1    0    1    0    0    0    0    0    0    0    0    0    0
   93    1      1      0    0   125   0   0   0   1   4   1   4  13  11  17  12  13  16   8   3   4   3   4    2    2    3    2    1    0    0    1    0    0    0    0    0    0    0    0    0    0    0
   94    1      1      0    0   125   0   0   0   2   1   1   3   5  13   7   9  17  14  13   8   7   3   3    3    5    4    3    0    3    0    0    1    0    0    0    0    0    0    0    0    0    0
   95    1      1      0    0   125   0   0   0   2   2   2   4  16  13   6   5   3   9   9   9   4   9   7    6    6    2    3    2    1    3    1    0    0    1    0    0    0    0    0    0    0    0
   96    1      1      0    0   125   0   0   0   2   5   0   2   2  11   6   6  10   5  11  13  10   6   6    9    5    5    4    2    2    1    0    0    2    0    0    0    0    0    0    0    0    0
   97    1      1      0    0   125   0   0   0   1   4   2   4  18  15   9   5   3  10   8   6   3   4   4    9    4    4    5    2    3    2    0    0    0    0    0    0    0    0    0    0    0    0
   98    1      1      0    0   125   0   0   0   0   2   1   3  18  12   7   6   6   5   5   8   6  10  12    5    7    2    4    3    1    1    1    0    0    0    0    0    0    0    0    0    0    0
   99    1      1      0    0   125   0   0   0   1   3   1   2  12   5   6   8   7  20   4   8   7  10   5    4    7    3    4    2    0    2    3    1    0    0    0    0    0    0    0    0    0    0
  100    1      1      0    0   125   0   0   0   2   3   1   3  14  19   3   8   6   7   9   5   8   6   4    9    5    5    2    1    2    1    0    0    2    0    0    0    0    0    0    0    0    0
   76    1      2      0    0   500   0   3   1  21  54  13  27  45  52  33  31  37  30  15  26  19  14  15   11   22    9    7    4    6    3    1    1    0    0    0    0    0    0    0    0    0    0
   78    1      2      0    0   500   1   2   0  13  23  11  37  83  52  44  25  28  29  22  31  27  16  10    9    7    9    5    6    6    1    2    0    1    0    0    0    0    0    0    0    0    0
   80    1      2      0    0   500   2   2   0   4  40  11  16  23  28  24  22  35  53  31  46  33  24  21   27   15   11   13    5    3    6    3    1    1    0    0    0    0    0    0    0    0    0
   82    1      2      0    0   500   0   4   2  10  26  11  30  53  48  29  12  20  23  18  34  26  32  23   31   18   12   19    8    5    3    3    0    0    0    0    0    0    0    0    0    0    0
   84    1      2      0    0   500   0   1   0  24  48   9  28  67  53  26  15  16  32  27  21   7  20  16   18   25    9   11    7    8    6    2    4    0    0    0    0    0    0    0    0    0    0
   86    1      2      0    0   500   1   2   0  13  24   9  13  35  20  26  35  54  41  44  34  24  18  19   23   16   12   15   12    3    5    1    0    1    0    0    0    0    0    0    0    0    0
   88    1      2      0    0   500   1   2   0  15  40  16  27  53  27  22  15  21  18  25  30  42  24  23   23   22   15   11    9    8    5    4    2    0    0    0    0    0    0    0    0    0    0
   90    1      2      0    0   500   4   5   1  37  61  18  12  40  33  24  27  31  24  23  13  18  18  13   33   20   11   11    6    8    5    1    2    1    0    0    0    0    0    0    0    0    0
   92    1      2      0    0   500   0   1   0  14  43  16  29  70  57  33  26  36  24  15  13  14  24  20   12    7   11   12    5    9    3    5    0    0    1    0    0    0    0    0    0    0    0
   94    1      2      0    0   500   0   3   0  16  41  13  10  37  30  25  29  42  39  42  37  33  15  23    9   10   13   10    6    6    6    3    1    1    0    0    0    0    0    0    0    0    0
   96    1      2      0    0   500   2   5   1  28  42  12  15  30  28  27  24  33  35  31  28  34  26  24   21   12   12   11   10    5    2    0    1    1    0    0    0    0    0    0    0    0    0
   98    1      2      0    0   500   1   3   0  20  50   9  18  40  47  30  29  29  33  16  19  23  23  29   21   15   11    8    7    8    5    3    1    2    0    0    0    0    0    0    0    0    0
  100    1      2      0    0   500   0   2   2  29  60  18  17  45  34  30  26  33  20  34  18  25  20  21   16   13   10    7    3    6    3    5    2    0    0    1    0    0    0    0    0    0    0
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
49 #_N_agecomp
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp  a1  a2  a3  a4 a5 a6 a7 a8 a9 a10 a11 a12 a13 a14 a15 a16 a17 a18 a19 a20 a21 a22 a23 a24 a25
   36    1      1      0    0      1      -1      -1   125   2  13  22  19  6  8 11  7  5   0   9   5   3   4   3   3   0   2   0   1   0   1   0   0   1
   46    1      1      0    0      1      -1      -1   125   3  30  25  11  6 10  6  7  3   6   3   1   1   2   1   1   0   1   3   1   1   1   0   0   2
   51    1      1      0    0      1      -1      -1   125   4  30  23  28 10  7  6  6  1   0   1   2   0   0   1   1   1   1   2   0   1   0   0   0   0
   56    1      1      0    0      1      -1      -1   125   7  18  14  21 25 13  7  7  6   1   2   0   1   1   1   0   0   0   0   0   0   0   0   0   1
   61    1      1      0    0      1      -1      -1   125   4  52  11   7  7 10  1  5  6   7   1   5   3   3   0   1   1   0   0   0   0   0   0   0   1
   66    1      1      0    0      1      -1      -1   125   5  43   3  24 17 11 14  1  1   0   1   1   0   0   3   0   0   0   1   0   0   0   0   0   0
   71    1      1      0    0      1      -1      -1   125   5  26  21  28 14  7  9  2  5   3   2   2   0   0   0   0   0   0   0   0   0   1   0   0   0
   72    1      1      0    0      1      -1      -1   125   2  18  23  13 28 15  8  5  1   7   1   0   2   0   0   0   0   0   0   0   2   0   0   0   0
